year,district,crime_category,crime_type,cases,detection_rate,severity_score,severity_level,population,cases_per_100k,growth_rate,is_violent,crime_weight,risk_index
2021,Central,property_crime,chain snatching,30,100.0,2,Low,1200000,2.5,0.0,0,60,1.6
2022,Central,property_crime,chain snatching,27,92.1,2,Low,1200000,2.25,-0.0999999999999999,0,54,-1.499999999999997
2023,Central,property_crime,chain snatching,28,74.5,2,Low,1200000,2.333333333333333,0.0370370370370369,0,56,2.6444444444444404
2024,Central,property_crime,chain snatching,29,79.0,2,Low,1200000,2.4166666666666665,0.0357142857142858,0,58,2.6380952380952407
2021,Central,cybercrime,cybercrime_total,660,6.47,3,Medium,1200000,55.0,0.0,0,1980,22.9
2022,Central,cybercrime,cybercrime_total,989,6.47,3,Medium,1200000,82.41666666666666,0.4984848484848485,0,2967,48.82121212121211
2023,Central,cybercrime,cybercrime_total,1126,6.13,3,Medium,1200000,93.83333333333331,0.1385237613751264,0,3378,42.58904617458711
2024,Central,cybercrime,cybercrime_total,1280,6.47,3,Medium,1200000,106.66666666666669,0.1367673179396091,0,3840,47.66968620485495
2021,Central,violent_crime,dacoity,6,100.0,4,Medium,1200000,0.5,0.0,1,24,1.4
2022,Central,violent_crime,dacoity,4,100.0,4,Medium,1200000,0.3333333333333333,-0.3333333333333333,1,16,-8.666666666666664
2023,Central,violent_crime,dacoity,6,94.4,4,Medium,1200000,0.5,0.5,1,24,16.4
2024,Central,violent_crime,dacoity,7,94.7,4,Medium,1200000,0.5833333333333333,0.1666666666666667,1,28,6.4333333333333345
2021,Central,women_safety,domestic_cruelty,76,,3,Medium,1200000,6.333333333333333,0.0,1,228,3.433333333333333
2022,Central,women_safety,domestic_cruelty,104,,3,Medium,1200000,8.666666666666666,0.368421052631579,1,312,15.419298245614035
2023,Central,women_safety,domestic_cruelty,125,,3,Medium,1200000,10.416666666666668,0.2019230769230768,1,375,11.12435897435897
2024,Central,women_safety,domestic_cruelty,131,,3,Medium,1200000,10.916666666666668,0.048,1,393,6.706666666666667
2021,Central,women_safety,dowry_death,5,,5,High,1200000,0.4166666666666667,0.0,1,25,1.6666666666666667
2022,Central,women_safety,dowry_death,5,,5,High,1200000,0.4166666666666667,0.0,1,25,1.6666666666666667
2023,Central,women_safety,dowry_death,4,,5,High,1200000,0.3333333333333333,-0.1999999999999999,1,20,-4.366666666666664
2024,Central,women_safety,dowry_death,5,,5,High,1200000,0.4166666666666667,0.25,1,25,9.166666666666666
2021,Central,property_crime,hbt (day),24,60.7,3,Medium,1200000,2.0,0.0,0,72,1.7
2022,Central,property_crime,hbt (day),32,55.3,3,Medium,1200000,2.6666666666666665,0.3333333333333332,0,96,11.966666666666663
